0,4.19,2.70,2.63,0.956,0
1,-1.45,2.81,2.93,-6.821,0
2,0.52,2.80,2.71,-0.179,0
3,1.67,2.75,2.81,-2.872,0
4,7.13,2.84,2.69,1.491,0
5,5.29,2.63,2.77,2.376,0
6,2.67,2.70,2.96,-17.594,0
7,4.27,2.81,2.95,-8.693,0
8,1.78,2.92,2.79,-5.200,0
9,-6.91,2.77,2.59,3.260,0
10,6.90,2.98,2.80,3.376,0
11,0.48,2.87,2.88,-5.936,0
12,4.58,2.94,2.78,-6.095,0
13,2.15,2.76,2.72,-0.070,0
14,6.54,2.77,2.65,-1.674,0
15,15.11,2.98,2.70,-1.855,0
16,4.50,2.70,2.75,-4.749,0
17,4.04,2.85,2.62,-0.515,0
18,12.01,2.83,2.87,-3.048,0
19,8.92,2.65,2.59,-6.509,0
20,4.50,2.64,2.86,-5.652,0
21,1.52,3.00,2.69,-6.326,0
22,5.65,2.79,2.89,-0.515,0
23,3.82,2.85,2.80,5.240,0
24,2.30,3.03,2.76,-0.842,0
25,6.97,2.72,2.65,-3.597,0
26,-2.72,2.86,2.83,1.828,0
27,-2.44,2.86,2.73,3.074,0
28,3.27,2.76,2.73,1.831,0
29,0.29,2.95,2.82,6.218,0
30,-1.70,2.84,2.74,1.169,0
31,-6.13,2.92,2.75,-0.250,0
32,-7.70,2.80,2.78,-3.140,0
33,11.70,2.73,2.83,-0.698,0
34,-4.78,2.73,2.67,-9.884,0
35,-6.31,2.84,2.84,1.234,0
36,-4.12,2.80,2.91,4.059,0
37,5.25,2.83,2.78,-11.104,0
38,3.57,2.70,2.78,0.286,0
39,-0.70,2.87,2.71,-3.149,0
40,1.83,2.87,2.69,-1.175,0
41,6.33,2.81,2.70,2.667,0
42,-0.14,2.84,2.67,-3.717,0
43,3.68,2.57,2.49,3.511,0
44,11.49,2.90,2.92,-8.479,0
45,5.27,2.84,2.67,5.142,0
46,-2.23,2.60,2.73,8.201,0
47,-5.08,2.79,2.73,0.873,0
48,3.54,2.87,2.78,0.897,0
49,7.25,2.85,2.82,5.190,0
50,1.19,2.99,2.78,-5.494,0
51,8.73,2.96,2.76,-6.466,0
52,8.09,2.81,2.78,-10.480,0
53,8.44,2.68,2.73,-13.677,0
54,0.93,2.69,2.70,0.888,0
55,-0.08,2.73,2.55,-5.971,0
56,-3.87,2.94,2.87,1.096,0
57,7.05,2.71,2.79,5.726,0
58,2.29,2.81,2.72,3.668,0
59,-2.10,2.73,2.81,0.419,0
60,4.43,3.03,2.67,1.874,0
61,9.12,2.75,2.96,6.594,0
62,1.97,2.63,2.64,2.693,0
63,1.94,2.88,2.82,-6.519,0
64,-1.93,2.77,2.60,2.928,0
65,8.47,2.97,2.84,0.036,0
66,5.76,2.76,2.71,-3.564,0
67,2.76,2.83,2.77,-2.537,0
68,-2.83,2.67,2.65,-1.601,0
69,-0.62,2.87,2.85,0.816,0
70,-3.35,2.69,2.83,-3.924,0
71,2.78,2.69,2.77,-4.783,0
72,-0.22,2.87,2.63,4.389,0
73,2.68,2.81,2.74,-0.121,0
74,3.76,2.82,2.80,-3.005,0
75,10.90,2.72,2.72,3.535,0
76,2.17,2.83,2.71,-5.454,0
77,4.31,2.71,2.68,1.890,0
78,0.12,2.82,2.82,4.067,0
79,2.85,2.75,2.77,-3.370,0
80,11.10,2.75,2.79,5.856,0
81,7.06,2.87,2.58,2.045,0
82,4.73,2.81,2.85,1.660,0
83,-8.96,2.87,2.80,2.125,0
84,4.49,2.82,2.91,-12.384,0
85,0.43,2.88,2.62,-0.885,0
86,3.06,2.85,2.67,-4.187,0
87,0.78,2.85,2.64,10.556,0
88,-1.75,2.65,2.65,-1.454,0
89,1.86,2.70,2.56,4.907,0
90,8.22,2.68,2.71,3.833,0
91,6.47,2.86,2.82,0.882,0
92,2.17,2.78,2.65,-1.103,0
93,7.98,2.69,2.73,-6.082,0
94,3.29,2.97,2.73,6.621,0
95,3.28,2.90,2.82,1.460,0
96,4.45,2.85,2.74,-6.934,0
97,3.28,2.86,2.69,-1.766,0
98,3.23,2.80,2.69,-6.286,0
99,4.54,2.57,2.78,3.905,0
100,0.53,3.01,2.62,-2.837,1
101,6.83,3.08,2.63,-6.915,1
102,1.63,2.81,2.62,-4.519,1
103,-1.20,3.02,2.68,-1.123,1
104,6.98,3.04,2.61,3.130,1
105,-1.08,2.92,2.58,-5.959,1
106,-0.84,2.91,2.46,3.716,1
107,-5.36,2.92,2.60,-5.621,1
108,2.01,2.74,2.49,-1.758,1
109,-8.67,3.06,2.56,-6.220,1
110,-1.03,2.85,2.57,-7.809,1
111,4.38,2.90,2.35,2.780,1
112,-1.59,3.14,2.60,-8.722,1
113,-1.89,3.07,2.79,0.312,1
