0,1.99,2.75,2.78,0.353,0
1,0.96,2.70,2.76,-1.507,0
2,2.15,2.75,2.81,1.797,0
3,5.93,3.00,2.92,0.161,0
4,0.90,2.78,2.74,0.800,0
5,0.05,2.90,2.80,0.299,0
6,3.18,2.84,2.84,-1.064,0
7,0.81,2.80,2.88,-0.189,0
8,2.05,2.73,2.66,-1.945,0
9,4.87,2.77,2.71,-0.907,0
10,0.94,2.89,2.99,-0.685,0
11,5.27,2.87,2.69,-0.503,0
12,2.35,2.83,2.90,-2.134,0
13,3.72,2.89,2.67,-0.566,0
14,5.97,2.63,2.77,-1.227,0
15,4.30,2.93,2.84,-4.057,0
16,4.38,2.84,2.71,1.526,0
17,4.64,2.80,2.76,-1.304,0
18,4.35,2.78,2.80,-1.611,0
19,1.83,2.72,2.81,-1.225,0
20,3.38,3.03,2.85,-0.067,0
21,5.49,2.84,2.72,-0.048,0
22,2.90,2.76,2.67,-0.288,0
23,4.42,2.70,2.62,-0.835,0
24,5.47,2.87,2.81,2.399,0
25,0.67,2.53,2.73,-0.706,0
26,2.92,3.03,2.79,-2.204,0
27,2.48,2.88,2.62,-0.665,0
28,2.22,2.77,2.79,0.791,0
29,3.06,2.70,2.60,0.391,0
30,5.53,2.73,2.66,1.006,0
31,6.55,2.87,2.70,-2.400,0
32,2.24,2.87,2.80,-2.374,0
33,4.22,2.94,2.83,-4.228,0
34,1.22,2.61,2.80,1.135,0
35,3.68,2.63,2.80,-3.880,0
36,0.07,2.74,2.67,-0.603,0
37,3.37,2.50,2.89,-1.357,0
38,1.92,3.05,2.79,-3.110,0
39,3.03,2.95,2.82,-0.243,0
40,4.67,2.76,2.83,3.108,0
41,5.34,2.80,2.70,-1.271,0
42,3.87,2.63,2.80,-1.019,0
43,3.69,2.96,2.66,-0.184,0
44,0.89,2.60,2.61,0.594,0
45,3.85,2.91,2.84,-0.843,0
46,2.48,2.70,2.60,-1.672,0
47,2.51,2.74,2.72,-0.856,0
48,6.04,2.81,2.71,-1.272,0
49,2.23,2.68,2.82,-1.690,0
50,2.71,2.79,2.63,-2.049,0
51,0.80,2.76,2.61,1.196,0
52,2.21,3.12,2.88,-3.667,0
53,-0.38,2.73,2.82,0.064,0
54,2.01,2.82,2.88,-1.681,0
55,1.45,2.82,2.74,-2.870,0
56,2.69,2.73,2.73,-2.627,0
57,1.22,2.72,2.83,-0.387,0
58,0.59,2.76,2.73,-0.916,0
59,0.39,2.76,2.63,0.396,0
60,2.93,2.94,2.71,-3.283,0
61,2.03,2.65,2.71,1.547,0
62,5.02,2.83,2.83,1.267,0
63,1.69,2.77,2.72,-1.612,0
64,5.43,2.71,2.64,0.907,0
65,1.93,2.69,2.64,-1.658,0
66,2.59,2.72,2.75,-3.479,0
67,4.75,2.75,2.77,-0.620,0
68,2.43,2.92,2.82,-0.230,0
69,1.13,2.57,2.54,-2.238,0
70,-1.89,2.87,2.75,0.081,0
71,1.68,2.80,2.82,-0.160,0
72,2.65,2.86,2.92,-0.092,0
73,3.10,2.81,2.85,-2.957,0
74,2.91,2.66,2.73,-0.396,0
