0,3.07,2.68,2.70,-1.812,0
1,2.53,2.68,2.75,0.615,0
2,2.21,2.70,2.84,-1.956,0
3,3.76,2.80,2.76,3.097,0
4,3.14,2.75,2.79,-0.112,0
5,0.17,2.82,2.77,-1.214,0
6,3.56,2.75,2.72,1.306,0
7,0.84,2.77,2.70,-0.085,0
8,3.39,2.88,2.80,-0.910,0
9,0.52,2.64,2.77,-1.449,0
10,2.71,2.86,2.87,-2.738,0
11,4.13,2.94,2.82,-2.381,0
12,4.12,2.78,2.81,-2.767,0
13,4.29,2.70,2.70,-0.745,0
14,3.82,2.99,2.76,-2.140,0
15,1.11,2.95,2.65,-0.666,0
16,3.83,2.68,2.74,-2.887,0
17,0.28,2.81,2.75,-1.310,0
18,1.28,2.68,2.67,-2.815,0
19,3.86,2.59,2.81,-1.584,0
20,3.69,2.68,2.66,-3.788,0
21,2.38,2.67,2.82,-0.486,0
22,3.69,2.75,2.60,0.403,0
23,0.09,2.80,2.63,-3.095,0
24,1.69,2.86,2.88,-2.448,0
25,2.05,2.83,2.64,0.123,0
26,0.60,3.03,2.71,0.470,0
27,1.18,2.71,2.55,-0.976,0
28,5.20,2.64,2.68,-0.874,0
29,1.13,2.85,2.54,1.199,0
30,4.87,2.76,2.76,0.730,0
31,3.79,2.85,2.85,-2.586,0
32,2.28,2.76,2.86,1.780,0
33,1.48,2.71,2.60,-2.669,0
34,2.45,2.99,2.72,-1.025,0
35,1.74,2.86,2.72,-1.270,0
36,-0.78,2.86,2.85,3.476,0
37,2.29,2.83,2.65,1.862,0
38,3.01,2.79,2.73,-1.534,0
39,4.21,2.82,2.67,-0.011,0
40,1.27,2.81,2.89,-4.083,0
41,2.83,2.83,2.76,0.088,0
42,3.04,2.92,2.77,0.231,0
43,4.33,2.91,2.68,-0.093,0
44,-0.10,2.90,2.75,-0.771,0
45,2.02,3.05,2.74,-2.425,0
46,1.34,2.78,2.87,-2.210,0
47,1.98,2.91,2.70,0.094,0
48,3.67,2.65,2.75,-0.403,0
49,2.06,2.74,2.74,-1.792,0
50,3.64,2.63,2.60,-1.473,0
51,1.50,2.73,2.59,0.199,0
52,1.97,2.98,2.90,-1.947,0
53,1.45,2.73,2.76,1.628,0
54,0.25,2.91,2.80,-1.316,0
55,2.50,2.88,2.87,-1.319,0
56,4.48,2.92,2.79,-3.596,0
57,1.85,2.77,2.79,0.148,0
58,2.57,2.85,2.80,-0.911,0
59,3.56,2.61,2.80,-1.371,0
