0,7.41,2.61,2.75,-3.572,0
1,6.52,2.74,2.57,-1.486,0
2,-2.61,2.82,2.74,-1.699,0
3,-2.75,2.88,2.94,2.669,0
4,8.42,2.84,2.88,-7.792,0
5,4.85,2.95,2.69,-4.493,0
6,4.99,2.78,2.86,-6.356,0
7,3.30,2.79,2.49,5.649,0
8,14.75,2.77,2.68,-2.417,0
9,3.07,2.89,2.77,-5.456,0
10,-9.39,2.71,2.66,4.444,0
11,0.98,2.62,2.48,4.179,0
12,-9.90,2.67,2.67,-1.523,0
13,11.80,2.90,2.83,1.842,0
14,9.83,2.74,2.92,-5.699,0
15,0.39,2.62,2.74,-1.032,0
16,3.51,2.74,2.77,-0.009,0
17,4.77,3.02,2.79,8.114,0
18,8.05,2.82,2.62,-8.975,0
19,0.69,2.77,2.87,0.681,0
20,3.80,2.65,2.70,3.210,0
21,3.25,2.83,2.78,-3.568,0
22,5.34,2.63,2.67,-0.812,0
23,0.17,2.90,2.76,-2.134,0
24,4.46,2.60,2.63,-7.815,0
25,10.61,2.74,2.71,-6.099,0
26,5.91,2.86,2.91,-9.025,0
27,5.53,2.91,2.80,-2.485,0
28,5.80,2.83,2.95,2.855,0
29,4.51,2.91,2.62,2.055,0
30,2.56,2.93,2.71,6.833,0
31,1.08,2.84,2.76,-5.904,0
32,-2.71,2.72,2.75,-0.579,0
33,-3.35,2.77,2.87,-6.106,0
34,1.40,2.79,2.64,0.731,0
35,3.67,2.76,2.73,-6.930,0
36,2.42,2.79,2.67,-3.977,0
37,10.40,2.95,2.81,-5.307,0
38,-2.62,3.12,2.94,7.905,0
39,5.31,2.82,2.78,7.465,0
40,8.62,2.89,2.74,4.526,0
41,10.28,3.01,2.70,-3.875,0
42,1.18,2.74,2.84,-0.362,0
43,7.43,2.70,2.74,-12.032,0
44,5.87,2.98,2.70,-3.624,0
45,-3.16,2.78,2.83,6.953,0
46,1.96,2.90,2.72,-7.567,0
47,-1.99,2.89,2.60,4.243,0
48,5.85,2.67,2.79,10.031,0
49,1.36,2.60,2.68,-6.127,0
50,0.71,2.80,2.70,-0.683,0
51,2.69,2.57,2.79,-6.432,0
52,8.51,2.60,2.66,-5.777,0
53,-0.21,2.88,2.76,-6.967,0
54,6.38,2.90,2.80,-14.791,0
55,1.27,2.86,2.90,3.138,0
56,4.64,2.88,2.69,3.814,0
57,-3.77,2.89,2.70,-3.375,0
58,1.86,3.00,2.80,-0.169,0
59,7.63,2.81,2.78,-4.673,0
60,3.72,2.90,2.86,-1.072,0
61,-4.49,2.83,2.77,8.696,0
62,-2.59,2.64,2.65,-0.473,0
63,4.86,2.75,2.58,-4.313,0
64,-6.75,2.68,2.70,-7.165,0
65,-3.86,2.83,2.74,-3.387,0
66,6.16,2.74,2.73,-5.286,0
67,3.19,2.55,2.61,-6.093,0
68,1.66,2.77,2.70,-4.646,0
69,-1.88,2.79,2.67,1.695,0
70,-1.53,2.72,2.68,-0.944,0
71,3.14,2.84,2.80,-6.414,0
72,-4.19,2.87,2.81,7.551,0
73,6.14,2.89,2.77,5.017,0
74,1.28,2.84,2.85,0.277,0
75,7.53,2.65,2.66,1.301,0
76,1.50,2.75,2.67,-8.933,0
77,15.65,2.83,2.74,-0.608,0
78,8.48,2.73,2.70,-8.668,0
79,1.45,2.80,2.58,-10.694,0
80,2.17,2.78,2.76,5.626,0
81,6.10,2.83,2.87,1.311,0
82,13.35,2.83,2.77,-9.919,0
83,1.75,2.89,2.77,3.369,0
84,0.20,2.80,2.80,-4.686,0
85,-5.83,2.93,2.70,-0.507,0
86,0.01,2.81,2.58,-6.968,0
87,2.15,2.68,2.84,-2.214,0
88,2.20,2.83,2.73,-8.776,0
89,10.19,2.75,2.68,2.370,0
90,1.30,2.89,2.86,-2.761,0
91,-0.50,2.79,2.87,-2.080,0
92,-0.46,2.87,2.84,6.353,0
93,3.96,2.81,2.78,2.803,0
94,-4.24,2.77,2.74,-0.162,0
95,-0.54,2.63,2.80,1.609,0
96,-0.29,2.98,2.78,-0.326,0
97,5.20,2.95,2.74,-4.222,0
98,-1.15,2.58,2.73,-3.949,0
99,6.69,2.85,2.77,-5.032,0
100,-4.96,3.32,2.53,-8.551,1
101,6.60,3.20,2.43,0.277,1
102,-5.89,3.07,2.49,-3.399,1
103,0.41,3.18,2.37,-5.083,1
104,-3.36,3.14,2.39,-2.925,1
105,4.51,3.08,2.52,2.040,1
106,4.27,3.02,2.45,-10.638,1
107,-1.93,3.05,2.51,-1.772,1
108,4.29,3.09,2.44,2.555,1
109,-3.75,3.22,2.51,2.036,1
110,-2.99,3.10,2.34,5.041,1
111,0.36,3.13,2.45,-2.524,1
112,-7.69,2.87,2.54,-7.735,1
113,-3.53,2.98,2.48,-4.272,1
114,-5.03,3.10,2.52,4.150,1
115,-6.97,3.13,2.46,-2.071,1
116,2.01,2.90,2.43,-2.301,1
117,7.11,3.11,2.51,-4.554,1
