0,0.15,2.62,2.74,-0.542,0
1,1.73,2.70,2.77,3.352,0
2,-3.88,2.87,2.65,-4.556,0
3,-0.26,2.99,2.76,-4.727,0
4,6.47,2.88,2.75,-4.240,0
5,5.30,2.80,2.72,-2.636,0
6,1.17,3.02,2.96,-0.681,0
7,4.01,2.82,2.76,2.169,0
8,-1.52,2.93,2.68,3.558,0
9,-4.24,2.59,2.75,-1.796,0
10,-6.04,2.64,2.87,-6.975,0
11,2.16,2.64,2.86,2.867,0
12,0.74,2.65,2.65,-3.010,0
13,-3.53,2.69,2.80,1.598,0
14,-2.23,2.78,2.73,1.171,0
15,6.26,2.84,2.78,1.670,0
16,2.22,2.78,2.74,4.616,0
17,1.62,2.80,2.86,-5.229,0
18,2.13,2.79,2.92,2.247,0
19,-3.53,2.55,2.58,14.416,0
20,-0.52,2.66,2.94,-11.083,0
21,2.11,2.61,2.78,2.052,0
22,-5.15,2.94,2.68,1.941,0
23,-2.92,2.81,2.61,0.287,0
24,4.47,2.72,2.66,-0.856,0
25,0.95,2.74,2.68,-3.756,0
26,-6.94,2.96,2.65,4.596,0
27,7.96,2.90,2.86,-6.079,0
28,11.76,2.66,2.66,-4.021,0
29,4.34,2.75,2.66,3.131,0
30,8.21,2.87,2.66,2.012,0
31,-3.67,2.76,2.71,5.264,0
32,-6.40,2.68,2.58,0.814,0
33,0.59,2.77,2.74,3.295,0
34,5.20,2.85,2.70,-3.775,0
35,3.12,2.65,2.81,2.961,0
36,0.49,2.94,2.81,0.173,0
37,3.56,2.81,2.72,-7.476,0
38,-3.30,2.48,2.63,-2.728,0
39,5.87,3.04,2.81,1.893,0
40,5.65,2.84,2.80,-7.316,0
41,4.68,2.74,2.68,0.235,0
42,-4.33,2.77,2.63,-3.586,0
43,1.97,2.88,2.79,5.806,0
44,-2.13,2.69,2.73,-7.680,0
45,5.40,2.78,2.91,6.352,0
46,4.65,2.70,2.66,-9.262,0
47,5.82,2.66,2.69,-3.079,0
48,1.04,2.79,2.88,1.073,0
49,4.07,2.85,2.71,-10.126,0
50,5.90,2.88,2.63,-3.017,0
51,-2.90,2.75,2.85,-8.502,0
52,15.10,2.84,2.69,-5.883,0
53,4.09,2.72,2.55,5.759,0
54,5.41,2.82,2.85,2.814,0
55,-0.25,2.73,2.85,-4.716,0
56,3.70,2.69,2.75,0.297,0
57,-4.04,2.71,2.81,-1.334,0
58,1.59,2.86,2.76,2.834,0
59,-2.86,2.65,2.72,-1.111,0
60,3.68,2.66,2.72,-5.721,0
61,8.41,2.71,2.75,-2.893,0
62,-0.42,2.79,2.66,-2.972,0
63,6.06,2.77,2.79,-11.763,0
64,7.33,3.00,2.75,-1.591,0
65,3.35,3.08,2.79,-2.282,0
66,0.65,2.74,2.78,-3.789,0
67,-1.42,2.67,2.60,-3.559,0
68,3.69,2.77,2.68,-5.568,0
69,1.19,2.80,2.64,-10.137,0
70,-1.59,2.74,2.57,-6.902,0
71,4.91,2.79,2.92,-2.769,0
72,4.78,2.82,2.62,-6.489,0
73,0.78,2.77,2.85,7.606,0
74,5.81,2.87,2.76,1.499,0
75,3.61,2.50,2.82,-3.835,0
76,6.62,2.59,2.81,-2.369,0
77,1.02,2.80,2.81,-1.869,0
78,9.51,2.92,2.73,-6.998,0
79,-3.15,2.95,2.82,-4.234,0
80,6.07,2.95,2.60,5.798,0
81,6.00,2.82,2.80,-3.251,0
82,0.94,2.69,2.84,3.790,0
83,-0.07,2.62,2.75,-1.428,0
84,-8.04,2.78,2.84,-5.905,0
85,-1.47,2.74,2.79,4.540,0
86,1.37,2.77,2.51,-2.642,0
87,3.00,2.71,2.72,-1.036,0
88,3.15,2.91,2.78,0.859,0
89,11.50,2.76,2.74,2.435,0
90,4.93,2.81,2.73,2.097,0
91,-0.13,2.77,2.81,2.901,0
92,-9.02,2.81,2.85,-1.067,0
93,2.24,2.74,2.81,-14.788,0
94,4.69,2.67,2.76,0.859,0
95,-2.26,3.02,2.68,-3.169,0
96,11.34,2.78,2.78,10.720,0
97,-5.09,2.84,2.80,6.753,0
98,-1.54,2.64,2.77,-3.316,0
99,6.79,2.90,2.78,-3.015,0
100,-3.51,2.81,2.44,-0.770,1
101,7.45,2.91,2.50,0.630,1
102,0.84,2.92,2.60,-3.257,1
103,5.23,2.90,2.58,-3.850,1
