0,1.46,2.76,2.73,0.024,0
1,-0.07,2.67,2.85,-0.699,0
2,2.26,2.84,2.82,-3.794,0
3,1.17,2.76,2.71,3.574,0
4,6.16,2.79,2.63,-0.607,0
5,3.37,2.79,2.80,-1.095,0
6,1.89,2.81,2.69,-1.442,0
7,0.11,2.92,2.49,-2.715,0
8,4.52,2.73,2.71,-0.386,0
9,2.93,2.82,2.78,-1.163,0
10,0.33,2.76,2.46,-2.505,0
11,0.97,2.90,2.73,-3.084,0
12,3.20,2.67,2.90,0.091,0
13,1.78,2.89,2.76,-1.281,0
14,1.60,2.84,2.76,0.782,0
15,2.91,2.70,2.74,-2.408,0
16,-0.24,2.83,2.67,-1.128,0
17,-0.73,2.77,2.80,0.476,0
18,-2.08,2.61,2.69,-1.742,0
19,3.91,2.87,2.93,-2.275,0
20,3.51,2.68,2.74,-2.708,0
21,0.58,2.83,2.73,-1.403,0
22,2.13,2.95,2.86,0.050,0
23,4.01,2.82,2.74,-1.080,0
24,2.78,2.87,2.96,-2.002,0
25,-0.02,2.64,2.76,-5.789,0
26,4.68,2.90,2.80,-1.624,0
27,0.64,2.75,2.63,0.658,0
28,4.18,2.80,2.61,1.648,0
29,1.64,2.89,2.83,0.971,0
30,3.05,2.93,2.80,-4.654,0
31,1.20,2.66,2.66,0.262,0
32,3.10,2.77,2.77,1.359,0
33,2.99,2.87,2.73,-2.834,0
34,0.25,2.77,2.79,0.274,0
35,1.42,2.93,2.94,-1.315,0
36,2.53,2.80,2.72,-2.796,0
37,-0.90,2.92,2.77,-0.577,0
38,0.63,2.87,2.92,-1.724,0
39,2.12,2.93,2.67,1.837,0
40,3.87,2.52,2.72,-1.744,0
41,2.78,2.85,2.72,-2.019,0
42,0.57,2.86,2.63,0.128,0
43,3.83,2.49,2.77,1.906,0
44,3.03,2.79,2.86,-3.978,0
45,1.32,2.84,2.67,-1.872,0
46,1.90,2.91,2.70,-0.606,0
47,1.49,2.56,2.74,-1.045,0
48,2.69,2.86,2.81,-0.983,0
49,0.61,2.85,2.74,-1.592,0
50,0.09,2.91,2.73,0.135,0
51,1.41,2.72,2.58,0.519,0
52,2.37,2.84,2.75,-2.589,0
53,0.95,2.87,2.74,-1.621,0
54,4.63,2.87,2.70,-0.023,0
55,2.92,2.57,2.74,-0.610,0
56,0.61,2.64,2.74,3.137,0
57,0.51,2.98,2.67,0.951,0
58,2.01,2.76,2.78,-0.129,0
59,1.35,2.70,2.86,0.917,0
60,3.34,3.03,2.72,-0.050,0
61,6.29,2.68,2.65,-3.493,0
62,2.13,2.77,2.70,0.705,0
63,2.44,2.72,2.75,1.931,0
64,1.81,2.62,2.68,-0.912,0
65,4.97,3.01,2.71,-0.530,0
66,0.86,2.94,2.90,0.228,0
67,4.04,2.91,2.60,-1.331,0
68,3.84,3.11,2.81,0.487,0
69,2.27,2.92,2.67,0.094,0
70,5.13,2.78,2.84,-0.420,0
71,4.49,3.06,2.85,-2.467,0
72,5.01,2.85,2.56,-2.061,0
73,-0.17,2.90,2.77,0.400,0
74,4.07,2.78,2.62,-1.384,0
75,5.17,2.78,2.58,-1.082,0
76,1.60,2.91,2.68,1.858,0
77,3.04,2.73,2.81,-1.925,0
78,2.99,2.77,2.89,2.087,0
79,-0.36,2.80,2.77,2.527,0
80,2.43,2.74,2.65,-1.257,0
81,4.05,3.07,2.98,-0.266,0
82,-0.09,3.10,2.81,3.295,0
83,1.09,2.95,2.80,-3.046,0
84,1.64,2.62,2.66,-1.220,0
85,-2.20,2.77,2.74,-1.079,0
86,2.91,2.71,2.92,-2.529,0
87,3.21,2.76,2.73,-0.225,0
88,2.74,2.93,2.69,-1.402,0
89,-0.07,2.90,2.84,1.500,0
90,0.99,2.76,2.60,0.014,0
91,2.53,2.96,2.73,-1.770,0
92,1.62,2.69,2.79,-0.637,0
93,2.94,2.84,2.73,-1.211,0
94,4.61,2.90,2.76,-1.169,0
95,2.01,2.92,2.97,-2.551,0
96,3.38,2.72,2.60,-3.744,0
97,3.55,2.70,2.72,-2.998,0
98,-1.60,2.85,2.73,1.447,0
99,4.42,2.96,2.94,2.235,0
100,2.47,2.96,2.71,-0.394,0
101,1.83,2.84,2.80,-1.508,0
102,1.49,2.74,2.84,-3.862,0
103,2.36,2.99,2.70,-1.634,0
104,2.46,3.05,2.71,1.762,0
105,2.10,2.99,2.87,0.600,0
106,1.74,2.77,2.67,0.158,0
107,3.40,2.92,2.78,1.262,0
108,2.99,2.89,2.77,0.587,0
109,4.25,2.70,2.83,-0.535,0
110,3.15,2.59,2.62,-1.782,0
111,0.18,2.81,2.74,-1.351,0
112,2.52,2.80,2.66,-5.158,0
113,1.77,2.92,2.82,0.882,0
114,2.88,2.83,2.86,-0.007,0
115,0.95,2.88,2.67,-0.006,0
116,4.78,2.74,2.77,-0.547,0
117,2.93,2.78,2.85,-1.124,0
118,3.33,2.78,2.85,-0.950,0
119,2.63,2.96,2.67,-3.497,0
