0,1.50,2.83,2.88,-1.245,0
1,1.91,2.75,2.82,1.829,0
2,1.66,2.69,2.89,-1.108,0
3,2.47,2.65,2.64,-5.730,0
4,0.53,2.86,2.63,-0.211,0
5,3.09,2.53,2.77,0.476,0
6,2.49,2.64,2.81,-1.942,0
7,5.65,2.79,2.77,-3.123,0
8,0.68,2.80,2.67,0.438,0
9,0.97,2.88,2.84,0.239,0
10,-0.70,2.94,2.85,-2.718,0
11,3.52,3.03,2.87,-0.836,0
12,3.18,2.68,2.90,0.984,0
13,2.20,2.65,2.85,1.463,0
14,-2.60,2.94,2.84,-0.653,0
15,4.69,2.88,2.80,-1.793,0
16,2.37,2.75,2.88,1.407,0
17,0.30,2.58,2.76,0.287,0
18,0.11,2.87,2.87,-4.181,0
19,3.09,2.83,2.81,-0.774,0
20,1.27,2.77,2.76,-0.730,0
21,1.33,2.80,2.77,-0.535,0
22,3.23,2.77,2.69,-0.788,0
23,1.62,2.86,2.70,-2.334,0
24,3.19,2.53,2.79,-1.499,0
25,1.73,2.71,2.70,-2.676,0
26,2.83,2.79,2.69,-1.939,0
27,2.15,2.86,2.76,3.905,0
28,3.94,3.21,2.92,1.479,0
29,4.48,2.87,2.72,-1.114,0
30,1.53,2.85,2.70,-1.550,0
31,2.22,3.01,2.66,-1.109,0
32,4.10,2.90,2.83,0.666,0
33,1.75,2.83,2.67,1.181,0
34,0.73,2.77,2.85,-1.947,0
35,1.18,2.87,2.81,-1.675,0
36,0.87,2.88,2.70,-2.819,0
37,2.08,2.81,3.04,-1.924,0
38,0.65,2.97,2.69,-0.327,0
39,1.58,2.70,2.73,-0.570,0
40,2.38,2.87,2.68,-0.671,0
41,2.57,2.84,2.65,-2.021,0
42,1.55,2.88,2.69,-1.330,0
43,2.96,2.69,2.76,-1.995,0
44,3.39,2.64,2.73,-2.333,0
45,5.51,2.87,2.76,-4.233,0
46,2.73,2.91,2.76,-1.683,0
47,0.32,2.71,2.63,-3.562,0
48,2.44,2.97,2.76,5.279,0
49,1.04,2.70,2.79,-0.405,0
50,3.92,3.00,2.78,-2.306,1
51,-0.07,2.92,2.61,-1.649,1
52,0.75,2.87,2.59,-5.362,1
