0,2.57,2.73,2.82,-2.260,0
1,2.99,2.89,2.74,3.992,0
2,-0.69,2.95,2.67,-6.527,0
3,-1.78,2.74,2.82,-1.803,0
4,-3.53,2.77,2.88,1.771,0
5,1.58,2.58,2.42,-3.310,0
6,1.00,2.68,2.79,-0.381,0
7,-3.69,2.74,2.73,0.626,0
8,2.19,2.78,2.81,-4.433,0
9,5.86,2.71,2.67,2.273,0
10,6.76,2.69,2.68,-0.555,0
11,2.91,2.84,2.68,-7.588,0
12,9.01,2.82,2.63,-0.992,0
13,3.94,2.96,2.81,2.852,0
14,1.82,2.77,2.97,-2.151,0
15,3.37,2.94,2.94,-1.397,0
16,-2.70,2.79,2.54,-3.532,0
17,0.54,2.78,2.69,4.162,0
18,6.92,2.89,2.72,-0.538,0
19,6.69,2.74,2.76,3.835,0
20,4.19,2.77,2.76,-4.863,0
21,5.11,2.82,2.81,-4.709,0
22,4.42,2.92,2.71,-1.300,0
23,1.67,2.82,2.69,-6.764,0
24,0.84,2.75,2.92,-0.565,0
25,1.10,2.74,2.60,5.166,0
26,4.14,2.90,2.84,-2.659,0
27,-0.12,2.74,2.84,-2.913,0
28,-2.89,2.78,2.69,-4.324,0
29,0.32,2.82,2.67,-0.788,0
30,0.61,2.82,2.86,-0.602,0
31,4.03,2.68,2.67,0.846,0
32,3.12,2.66,2.66,3.888,0
33,-1.34,2.79,2.76,-1.260,0
34,1.30,2.74,2.74,4.422,0
35,3.20,2.66,2.66,-1.095,0
36,-0.76,2.73,2.67,3.200,0
37,5.92,2.89,2.67,1.901,0
38,3.98,2.79,2.76,-3.258,0
39,-0.22,2.68,2.60,-5.925,0
40,3.78,2.75,2.83,-1.329,0
41,4.32,2.84,2.82,3.142,0
42,4.76,2.73,2.68,-1.564,0
43,1.29,2.63,2.65,1.031,0
44,3.83,2.80,2.66,0.564,0
45,4.60,2.84,2.54,-1.379,0
46,-0.54,2.99,2.74,-4.433,0
47,3.91,2.72,2.64,3.239,0
48,4.88,2.83,2.61,1.600,0
49,5.61,2.71,2.70,-5.470,0
50,4.13,2.96,2.66,-2.896,0
51,0.63,2.65,2.84,-2.068,0
52,-1.26,2.81,2.57,-2.326,0
53,1.71,2.88,2.74,-0.542,0
54,10.77,2.55,2.70,-3.230,0
55,-7.39,2.82,2.67,-8.804,0
56,3.68,2.88,2.60,0.896,0
57,3.23,2.89,2.68,-10.963,0
58,0.07,2.76,2.95,-3.170,0
59,1.44,2.75,2.61,0.553,0
60,1.71,2.75,2.73,-4.829,0
61,0.90,2.91,2.79,6.021,0
62,1.82,2.88,2.82,-5.219,0
63,4.01,2.73,2.74,0.705,0
64,-1.41,3.02,2.85,0.139,0
65,2.55,2.66,2.57,2.924,0
66,6.29,2.61,2.63,-0.761,0
67,-5.36,3.06,2.93,-1.740,0
68,6.61,2.73,2.86,-2.473,0
69,4.66,2.92,2.60,-10.239,0
70,0.16,2.77,2.69,-1.777,0
71,6.75,2.90,2.83,-7.919,0
72,1.14,2.69,2.86,-4.253,0
73,3.99,2.76,2.83,-3.071,0
74,1.35,2.80,2.63,3.549,0
75,-1.08,2.65,2.77,-2.038,0
