0,8.00,2.67,2.81,1.536,0
1,1.03,2.92,2.93,-1.181,0
2,9.25,2.71,2.80,-0.863,0
3,5.89,2.85,2.71,-6.590,0
4,4.61,2.74,2.64,0.931,0
5,3.56,2.83,2.89,-5.476,0
6,0.94,2.91,2.97,3.476,0
7,-6.04,2.61,2.69,-4.346,0
8,4.41,2.69,2.69,3.904,0
9,3.04,2.69,2.81,4.584,0
10,0.69,2.77,2.79,5.246,0
11,8.57,2.74,2.82,-2.569,0
12,2.36,2.67,2.52,-0.429,0
13,1.72,3.02,2.68,0.213,0
14,3.08,2.68,2.76,1.121,0
15,6.05,2.70,2.81,0.349,0
16,-0.82,2.69,2.80,4.139,0
17,6.84,2.94,2.72,3.450,0
18,2.06,2.62,2.77,-6.920,0
19,-0.03,2.74,2.71,1.106,0
20,6.29,2.97,2.81,-1.983,0
21,-2.36,2.53,2.66,-6.830,0
22,2.40,2.96,2.86,-5.992,0
23,-3.67,2.88,2.68,3.145,0
24,2.70,2.74,2.76,6.031,0
25,2.81,2.90,2.85,0.374,0
26,0.32,2.69,2.71,-5.971,0
27,-0.90,2.78,2.79,-3.198,0
28,-0.17,2.82,2.83,-0.381,0
29,1.04,2.71,2.56,-0.795,0
30,4.35,2.75,2.84,-3.367,0
31,-2.19,2.70,2.69,-3.634,0
32,5.73,2.84,2.89,-3.147,0
33,2.49,2.74,2.61,-0.350,0
34,1.73,2.86,2.86,-4.791,0
35,2.62,2.77,2.76,-3.235,0
36,-0.15,2.65,2.78,-2.119,0
37,2.43,2.86,2.64,0.741,0
38,-0.20,2.73,2.72,-3.020,0
39,-1.61,2.68,2.52,-0.280,0
40,0.57,2.81,2.91,-0.038,0
41,-2.88,2.83,2.89,-1.330,0
42,4.88,2.74,2.62,2.613,0
43,8.97,2.81,2.81,-7.391,0
44,0.11,2.67,2.54,-0.621,0
45,2.01,2.62,2.57,-2.448,0
46,-3.89,2.71,2.62,2.065,0
47,-2.13,2.86,2.81,-5.322,0
48,4.66,2.91,2.76,4.704,0
49,7.79,2.73,2.63,0.808,0
50,4.15,2.87,2.82,-0.269,0
51,0.57,2.62,2.87,-0.161,0
52,-0.06,2.59,2.64,-2.199,0
53,0.01,2.72,2.82,-1.749,0
54,3.82,2.80,2.78,2.896,0
55,5.07,2.72,2.71,-0.883,0
56,-0.71,2.79,2.61,-1.213,0
57,1.66,2.61,2.60,7.635,0
58,0.64,2.64,2.67,3.380,0
59,-1.57,2.75,2.82,-2.159,0
60,-4.07,2.64,2.72,-0.750,0
61,1.42,2.98,2.92,-2.363,0
62,4.44,2.77,2.82,-3.919,0
63,-0.68,2.72,2.64,3.083,0
64,1.60,2.79,2.67,-4.257,0
65,2.14,2.83,2.69,-4.682,0
