0,2.08,2.72,2.84,2.674,0
1,4.37,2.72,2.71,-1.138,0
2,1.55,2.89,2.92,-2.710,0
3,2.06,2.81,2.71,-0.535,0
4,2.03,2.99,2.65,-0.340,0
5,3.38,2.69,2.75,-5.205,0
6,3.91,2.73,2.72,0.273,0
7,2.70,2.85,2.82,-0.786,0
8,3.86,2.88,2.91,-1.515,0
9,2.87,2.77,2.76,-2.917,0
10,3.37,2.74,2.73,-1.919,0
11,5.12,2.80,2.89,1.688,0
12,1.36,2.89,2.84,-1.774,0
13,2.81,2.83,2.86,1.068,0
14,1.46,2.59,2.74,-2.867,0
15,4.20,2.92,2.73,-0.901,0
16,1.24,2.60,2.62,-0.130,0
17,4.12,2.95,2.83,0.270,0
18,2.22,2.63,2.71,0.234,0
19,2.75,2.79,2.85,0.162,0
20,2.59,2.83,2.81,-2.161,0
21,3.37,2.89,2.84,-2.494,0
22,0.67,2.85,2.75,1.851,0
23,3.08,2.70,2.75,-2.933,0
24,1.01,2.95,2.76,-3.355,0
25,0.54,2.72,2.73,0.720,0
26,1.32,2.53,2.67,1.041,0
27,5.46,2.82,2.64,0.678,0
28,1.25,2.79,2.52,0.676,0
29,-1.10,2.73,2.74,-1.377,0
30,2.44,2.82,2.79,-4.073,0
31,-0.07,3.09,2.91,-1.737,0
32,2.04,2.66,2.70,-2.000,0
33,4.11,2.65,2.69,-3.744,0
34,0.12,2.74,2.58,-1.117,0
35,1.58,2.83,2.97,-2.881,0
36,2.51,2.82,2.71,-3.583,0
37,2.94,2.87,2.91,-1.406,0
38,2.29,2.86,2.67,-0.408,0
39,4.18,2.75,2.67,-1.076,0
40,2.88,2.66,2.69,-2.327,0
41,2.48,2.83,2.71,-0.785,0
42,5.34,2.74,2.67,1.129,0
43,2.30,2.67,2.73,-1.110,0
44,2.51,2.83,2.49,-2.450,0
45,3.97,2.93,3.03,-1.139,0
46,2.71,2.68,2.70,1.006,0
47,1.17,2.61,2.59,0.845,0
48,-0.88,2.62,2.74,-1.108,0
49,1.43,2.95,2.75,-0.033,0
50,1.96,2.85,2.55,-1.033,1
51,0.24,2.83,2.51,-0.691,1
52,2.15,2.96,2.61,-1.149,1
53,1.99,3.08,2.71,0.004,1
54,1.52,3.03,2.55,-0.210,1
55,0.72,2.84,2.48,-0.809,1
56,3.14,2.96,2.61,-2.672,1
57,-0.61,2.88,2.58,0.670,1
58,1.10,2.72,2.38,0.174,1
59,-0.02,3.01,2.65,-0.042,1
60,1.60,3.20,2.57,-0.941,1
61,2.48,3.01,2.40,-1.407,1
62,1.18,3.02,2.61,-1.872,1
63,1.99,2.94,2.59,-2.064,1
64,2.38,2.98,2.59,-0.068,1
65,0.61,2.88,2.50,0.211,1
66,-0.40,2.67,2.62,-2.216,1
67,1.16,2.98,2.53,-1.252,1
68,0.19,2.76,2.34,0.200,1
69,-0.04,3.23,2.71,-2.178,1
70,3.08,2.87,2.67,-5.248,1
71,-0.07,3.03,2.81,-2.052,1
72,5.09,3.10,2.62,-3.107,1
73,2.87,2.89,2.60,-2.858,1
74,2.36,2.94,2.75,-3.048,1
75,1.80,2.92,2.42,-3.648,1
76,0.16,2.98,2.57,-0.661,1
77,4.03,3.04,2.55,-1.218,1
78,-0.84,3.10,2.62,-4.142,1
79,0.31,2.88,2.75,-3.107,1
80,-0.88,2.92,2.56,-0.932,1
81,1.50,2.96,2.71,-6.759,1
82,0.44,2.96,2.78,-1.814,1
