0,4.59,2.92,2.91,-2.156,0
1,0.71,2.80,2.72,-3.034,0
2,2.56,2.61,2.68,-3.278,0
3,-1.79,2.80,2.72,-1.971,0
4,3.49,2.96,2.73,-0.287,0
5,0.59,2.71,2.65,-2.116,0
6,1.15,2.85,2.89,1.226,0
7,1.08,2.80,2.82,-1.621,0
8,1.01,2.71,2.73,0.976,0
9,2.12,2.74,2.90,2.256,0
10,0.07,2.69,2.70,-0.032,0
11,1.08,2.85,2.71,-4.370,0
12,4.38,2.92,2.67,0.256,0
13,1.47,2.90,2.64,-0.135,0
14,2.51,2.71,2.65,-0.325,0
15,4.40,2.85,2.89,-0.981,0
16,3.92,2.67,2.65,-3.630,0
17,2.16,2.79,2.71,-0.397,0
18,2.54,2.97,2.76,-1.373,0
19,2.92,2.81,2.61,1.775,0
20,0.00,2.97,2.82,-2.036,0
21,6.55,2.76,2.84,1.270,0
22,4.72,2.81,2.93,-2.250,0
23,3.25,2.87,2.82,0.309,0
24,3.79,2.78,2.71,0.037,0
25,1.34,2.94,2.81,-2.395,0
26,2.87,2.78,3.00,-1.371,0
27,2.67,2.78,2.77,-1.066,0
28,1.86,2.81,2.85,-0.888,0
29,2.30,2.64,2.91,-2.077,0
30,1.71,3.11,2.56,-3.067,1
31,-0.74,2.92,2.32,-2.609,1
32,1.50,3.21,2.40,-3.238,1
33,1.35,3.18,2.43,-4.157,1
34,1.77,3.05,2.34,-3.868,1
35,2.11,3.36,2.41,-0.476,1
36,0.47,3.10,2.40,-3.339,1
37,3.76,2.97,2.46,-2.954,1
38,2.35,2.96,2.49,-5.275,1
39,2.76,3.22,2.29,-5.208,1
40,2.11,3.11,2.29,0.142,1
41,-1.22,3.27,2.47,-1.357,1
42,0.06,2.93,2.56,-5.166,1
43,2.00,2.98,2.45,-4.661,1
44,0.41,3.11,2.30,1.492,1
45,2.05,3.07,2.48,-2.737,1
46,0.74,3.12,2.34,-3.315,1
47,2.84,3.07,2.60,-2.866,1
48,-0.15,3.24,2.47,-3.241,1
49,2.90,3.26,2.56,-3.602,1
50,0.48,3.07,2.58,0.198,1
51,0.99,3.31,2.53,-7.091,1
52,2.38,3.08,2.50,-2.644,1
53,-0.51,3.00,2.49,-2.916,1
54,-2.05,3.25,2.49,-3.845,1
55,-0.96,3.23,2.29,-1.543,1
56,1.75,3.20,2.50,-5.608,1
57,-0.63,2.99,2.43,-5.613,1
58,0.98,3.07,2.49,-2.363,1
59,1.08,2.99,2.25,-2.428,1
60,-0.29,3.13,2.42,-3.072,1
61,-1.58,3.15,2.45,-1.830,1
62,-0.19,3.09,2.50,-3.435,1
63,2.40,3.12,2.36,-1.979,1
64,2.31,3.05,2.44,-4.568,1
65,-0.37,3.22,2.36,-2.381,1
66,-0.50,3.04,2.39,-2.944,1
67,1.93,2.98,2.41,-5.398,1
68,0.99,3.11,2.23,-3.014,1
69,-1.30,3.29,2.71,-1.405,1
70,0.44,3.11,2.40,-5.674,1
71,0.02,3.28,2.33,-2.093,1
72,3.94,3.07,2.39,-2.040,1
73,-1.04,3.25,2.47,-6.941,1
74,-1.04,3.20,2.28,-2.589,1
75,-1.29,3.04,2.38,-3.135,1
76,-0.29,3.08,2.26,-5.603,1
77,0.11,2.97,2.37,-1.231,1
78,-1.11,2.95,2.38,-2.091,1
79,1.32,2.98,2.38,-4.747,1
80,1.86,3.11,2.54,-5.192,1
81,0.34,3.11,2.45,-0.756,1
82,3.17,2.81,2.53,-3.410,1
83,1.85,3.08,2.19,-2.072,1
84,0.70,2.95,2.46,-0.175,1
85,0.53,3.13,2.47,-1.215,1
86,1.89,3.18,2.49,-2.503,1
87,1.45,3.09,2.45,-6.021,1
88,1.09,3.13,2.42,-3.023,1
89,-1.90,3.06,2.28,-3.162,1
90,-0.24,3.02,2.23,-1.847,1
