0,-1.90,2.93,2.55,-2.185,0
1,1.05,2.76,2.68,4.661,0
2,5.00,2.67,2.67,4.476,0
3,3.37,2.84,2.78,-8.436,0
4,7.18,2.63,2.82,-3.924,0
5,8.64,2.93,2.82,-3.128,0
6,7.06,2.97,2.89,-2.121,0
7,-1.42,2.83,2.80,-5.088,0
8,4.11,2.82,2.74,2.782,0
9,3.85,2.73,2.71,-5.392,0
10,7.39,2.79,2.81,-0.845,0
11,-2.86,2.65,2.52,3.928,0
12,1.56,2.70,2.56,0.390,0
13,-2.97,2.88,2.76,-4.438,0
14,2.19,2.66,2.72,-0.878,0
15,0.57,2.96,2.87,-2.839,0
16,3.75,2.81,2.84,2.537,0
17,-2.49,2.76,2.67,1.478,0
18,8.50,2.90,2.79,-1.880,0
19,0.93,2.70,2.85,-7.344,0
20,-0.86,2.81,2.69,-0.412,0
21,1.96,2.89,2.77,1.118,0
22,-0.65,2.76,2.78,1.774,0
23,-2.51,2.81,2.91,-0.543,0
24,-3.45,2.70,2.72,-0.177,0
25,4.43,2.75,2.69,-8.915,0
26,7.79,2.81,2.74,3.429,0
27,7.34,2.64,2.67,-9.517,0
28,9.37,2.73,2.71,-2.821,0
29,4.18,2.81,2.81,5.474,0
30,-1.20,2.72,2.83,-7.232,0
31,1.01,2.67,2.62,2.434,0
32,5.14,2.73,2.79,1.008,0
33,4.32,2.83,2.77,-3.960,0
34,3.93,2.82,2.73,4.426,0
35,-4.38,2.57,2.71,-5.161,0
36,4.32,2.78,2.84,-0.193,0
37,7.45,2.89,2.78,-2.863,0
38,1.39,2.66,2.70,3.766,0
39,7.25,3.01,2.78,-3.108,0
40,7.07,2.83,2.67,1.894,0
41,10.84,2.83,2.88,-1.516,0
42,-3.25,2.77,2.73,3.507,0
43,4.09,2.75,2.70,-5.085,0
44,1.17,2.83,2.79,-2.102,0
45,-6.04,2.56,2.60,1.621,0
46,2.63,2.80,2.83,5.598,0
47,4.06,2.98,2.94,1.990,0
48,3.71,2.83,2.57,-3.133,0
49,-1.76,2.76,2.65,1.286,0
