0,-2.82,2.93,2.74,-6.776,0
1,6.37,3.01,2.85,0.339,0
2,-4.94,2.61,2.70,-2.893,0
3,3.62,2.75,2.78,4.358,0
4,8.72,2.70,2.74,3.136,0
5,5.72,2.77,2.58,0.053,0
6,-2.09,3.00,2.87,-5.302,0
7,5.75,2.87,2.73,-2.838,0
8,-4.65,2.73,2.55,-1.863,0
9,8.32,2.65,2.60,2.787,0
10,8.84,2.76,2.81,5.305,0
11,3.32,2.86,2.79,2.741,0
12,4.06,2.91,2.84,0.548,0
13,-0.48,2.95,2.69,1.165,0
14,1.51,2.55,2.58,7.142,0
15,7.95,2.85,2.87,0.309,0
16,2.21,2.94,2.70,-0.311,0
17,3.17,2.78,2.57,3.588,0
18,0.54,2.72,2.83,-1.115,0
19,0.78,2.74,2.70,1.742,0
20,6.49,2.68,2.82,2.927,0
21,5.97,2.88,2.85,-2.247,0
22,3.55,2.91,2.82,-1.356,0
23,-3.23,2.83,2.84,-2.044,0
24,4.86,2.68,2.78,-4.874,0
25,2.68,2.85,2.75,3.527,0
26,4.05,2.96,2.88,0.362,0
27,2.16,2.80,2.89,-0.214,0
28,3.86,2.80,2.72,-7.086,0
29,4.90,3.00,2.85,1.734,0
30,-2.13,2.72,2.59,-2.244,0
31,1.61,2.55,2.71,-0.427,0
32,-0.36,2.59,2.71,-3.905,0
33,6.68,2.78,2.86,-1.886,0
34,1.36,2.77,2.74,-4.613,0
35,0.35,2.82,2.96,-3.303,0
36,0.15,2.95,2.70,-3.096,0
37,6.11,2.68,2.69,-5.489,0
38,0.86,2.65,2.83,-2.151,0
39,1.92,2.83,2.59,-8.040,0
40,2.53,2.78,2.82,-1.157,0
41,0.63,2.91,2.93,4.544,0
42,0.92,2.93,2.74,5.682,0
43,-2.05,2.61,2.74,-0.487,0
44,1.31,2.63,2.93,-2.289,0
45,1.24,3.18,2.70,-1.007,0
46,-2.43,2.72,2.77,-0.625,0
47,-0.61,2.63,2.78,0.030,0
48,3.16,2.82,2.80,-1.254,0
49,-0.31,3.12,2.92,0.122,0
50,3.14,2.82,2.70,-1.553,1
51,-0.99,3.04,2.82,5.348,1
52,-2.65,2.83,2.67,-3.583,1
53,-1.37,3.10,2.73,-2.873,1
54,4.89,2.87,2.70,3.702,1
55,0.55,2.73,2.54,-7.559,1
56,1.31,2.84,2.56,-7.517,1
57,7.09,2.91,2.75,1.980,1
58,4.17,2.84,2.73,-3.160,1
59,2.96,2.80,2.64,-2.840,1
60,3.98,2.75,2.61,0.841,1
61,2.18,2.88,2.65,-3.903,1
62,4.10,2.78,2.55,-0.403,1
63,3.56,2.97,2.70,-0.406,1
64,-5.54,2.89,2.73,-0.236,1
65,1.39,3.08,2.64,-4.896,1
66,1.09,2.94,2.75,-3.211,1
67,-0.01,2.87,2.77,5.639,1
68,2.35,2.90,2.46,-1.490,1
69,-0.08,2.73,2.75,-1.957,1
70,1.35,2.93,2.83,1.506,1
71,3.88,2.83,2.66,-0.634,1
72,0.64,2.84,2.76,-0.707,1
73,3.43,2.89,2.52,5.093,1
74,3.24,2.72,2.76,2.394,1
75,4.23,2.88,2.68,-1.579,1
76,0.62,2.64,2.60,-4.246,1
77,0.45,2.87,2.78,6.178,1
78,4.25,2.74,2.76,-0.403,1
79,3.53,2.87,2.61,4.109,1
80,9.67,2.84,2.60,-2.468,1
