0,2.82,2.96,2.84,0.160,0
1,4.59,2.86,2.85,-0.648,0
2,4.70,2.84,2.65,2.243,0
3,2.08,2.81,2.65,-1.785,0
4,5.13,2.76,2.79,0.563,0
5,3.76,2.92,2.71,0.496,0
6,3.53,2.88,2.94,-0.943,0
7,3.91,2.85,2.65,-0.651,0
8,4.03,2.87,2.72,-0.315,0
9,2.30,2.82,2.83,0.054,0
10,0.86,2.97,2.72,-0.170,0
11,3.11,2.57,2.68,-2.802,0
12,2.52,2.90,2.87,0.153,0
13,5.00,2.67,2.68,0.539,0
14,3.08,2.73,2.66,-1.756,0
15,5.25,2.77,2.79,0.298,0
16,3.10,2.98,2.76,-2.453,0
17,2.32,2.99,2.76,-2.908,0
18,0.96,2.94,2.77,-0.467,0
19,3.87,3.02,2.74,-0.102,0
20,5.31,2.96,2.81,-4.915,0
21,2.53,2.60,2.66,-1.943,0
22,3.45,2.65,2.82,-2.784,0
23,4.88,2.70,2.82,-1.712,0
24,1.72,2.80,2.57,-1.279,0
25,1.88,2.91,2.82,-0.642,0
26,1.04,2.72,2.70,-2.250,0
27,1.77,2.84,2.58,-0.378,0
28,2.46,2.84,2.76,-0.899,0
29,4.55,2.62,2.73,1.356,0
30,-1.07,2.87,2.86,-0.601,0
31,1.60,2.67,2.61,-2.807,0
32,1.89,2.78,2.80,-0.951,0
33,4.51,3.05,2.81,-0.797,0
34,0.19,2.83,2.67,0.277,0
35,3.57,2.90,2.79,-0.500,0
36,1.36,2.79,2.82,-1.630,0
37,3.49,2.89,2.81,-3.339,0
38,1.90,3.07,2.80,-1.080,0
39,2.55,2.84,2.80,1.688,0
40,1.20,2.84,2.72,-2.498,0
41,0.82,2.84,2.76,0.349,0
42,2.42,2.66,2.79,-0.100,0
43,2.07,2.76,2.66,0.704,0
44,1.95,2.78,2.72,-1.744,0
45,4.28,2.92,2.71,-2.393,0
46,1.30,2.69,2.76,-2.714,0
47,2.96,3.00,2.84,-2.723,0
48,2.56,2.72,2.75,-1.675,0
49,1.35,2.80,2.62,-0.092,0
50,3.11,3.49,2.24,-6.035,1
51,-1.97,3.40,2.14,-6.900,1
52,-3.70,3.34,2.17,-2.808,1
53,0.19,3.21,2.07,-4.374,1
54,-0.98,3.41,2.01,-4.918,1
55,-1.73,3.05,2.10,-7.669,1
56,-3.92,3.49,2.21,-2.826,1
57,-0.60,3.20,2.03,-3.241,1
58,-2.20,3.29,2.20,-0.216,1
