0,3.00,2.95,2.73,-1.903,0
1,1.05,2.56,2.60,-1.275,0
2,4.21,2.78,2.74,-3.338,0
3,6.07,2.96,2.83,-1.694,0
4,2.01,2.92,2.66,0.669,0
5,3.12,2.82,2.65,-2.356,0
6,2.49,2.74,2.82,-1.390,0
7,2.10,2.82,2.65,-0.579,0
8,3.25,2.70,2.74,2.093,0
9,2.26,2.68,2.61,0.005,0
10,3.71,2.67,2.55,0.377,0
11,3.06,2.57,2.59,-0.861,0
12,2.59,2.83,3.01,-1.971,0
13,2.80,2.80,2.80,-4.620,0
14,5.06,3.10,2.73,-2.632,0
15,3.79,2.69,2.68,-2.179,0
16,2.95,2.87,2.61,-1.490,0
17,4.11,3.02,2.74,-1.098,0
18,4.35,2.71,2.75,-1.887,0
19,2.56,2.77,2.81,-0.032,0
20,3.09,2.75,2.74,0.633,0
21,2.03,2.71,2.76,-1.646,0
22,0.91,2.95,3.00,-2.164,0
23,0.55,2.78,2.69,-2.070,0
24,3.17,2.70,2.74,0.300,0
25,3.10,2.99,2.82,-0.510,0
26,0.27,2.88,2.75,-3.050,0
27,2.45,2.81,2.69,-2.119,0
28,3.74,2.67,2.71,1.426,0
29,-0.14,2.71,2.73,-2.777,0
30,2.52,2.88,2.75,-0.285,0
31,-0.03,2.67,2.71,0.260,0
32,2.51,2.72,2.84,0.511,0
33,3.41,2.72,2.59,-1.616,0
34,2.64,2.96,2.74,-0.348,0
35,2.28,2.95,2.77,-0.703,0
36,1.97,2.70,2.49,-0.764,0
37,1.02,2.83,2.81,-1.364,0
38,4.18,2.82,2.76,0.015,0
39,2.43,2.94,2.73,-0.901,0
40,0.74,2.83,2.72,0.861,0
41,2.27,2.86,2.73,0.362,0
42,2.48,2.83,2.73,-0.756,0
43,2.72,2.61,2.71,0.479,0
44,4.31,2.86,2.81,-2.895,0
45,1.80,2.82,2.77,0.209,0
46,1.48,2.78,2.62,-1.960,0
47,5.36,2.87,2.77,-0.603,0
48,3.59,2.66,2.75,-3.124,0
49,3.70,2.82,2.67,1.495,0
50,1.97,2.78,2.70,-1.716,0
51,-0.28,2.74,2.87,-2.164,0
52,2.45,2.75,2.85,0.270,0
53,1.35,2.70,2.77,-3.011,0
54,2.72,2.92,2.86,0.062,0
55,2.92,2.72,2.68,1.686,0
56,1.32,2.90,2.71,-2.189,0
57,2.25,2.59,2.72,-1.521,0
58,0.05,2.84,2.64,-0.493,0
59,3.85,2.95,2.74,-1.250,0
60,3.42,2.71,2.72,-3.185,0
61,1.31,2.80,2.87,-1.652,0
62,3.85,2.90,2.71,-1.419,0
63,5.02,2.86,2.67,-0.565,0
64,2.54,2.73,2.72,2.003,0
65,1.42,2.53,2.79,-1.407,0
66,2.27,2.73,2.86,-1.233,0
67,4.36,2.70,2.80,-1.590,0
68,2.68,2.94,2.69,-1.520,0
69,2.92,2.76,2.80,1.922,0
70,4.91,2.63,2.83,-1.806,0
71,1.89,2.77,2.63,-2.155,0
72,3.71,3.03,2.82,-2.424,0
73,3.41,2.98,2.82,0.329,0
74,1.88,2.71,2.72,-5.788,0
75,2.11,2.86,2.81,0.200,0
76,3.21,2.96,2.71,-1.880,0
77,2.17,2.96,2.80,0.604,0
78,2.00,2.67,2.60,2.022,0
79,1.74,2.64,2.57,-1.412,0
80,0.24,2.72,2.59,-1.418,0
81,1.31,2.93,2.78,-0.196,0
82,1.80,2.77,2.64,2.672,0
83,5.52,2.85,2.72,0.268,0
84,7.67,2.76,2.92,-0.092,0
85,2.39,2.74,2.70,-2.019,0
86,2.91,3.00,2.76,-1.262,0
87,2.76,2.79,2.97,0.022,0
88,2.77,2.97,2.75,-2.027,0
89,4.12,2.78,2.83,-2.328,0
90,0.50,2.89,2.75,0.836,0
91,1.27,2.86,2.84,-0.913,0
92,0.66,2.95,2.80,-3.072,0
93,0.90,2.82,2.74,-2.415,0
94,3.13,2.75,2.72,-1.567,0
95,1.66,2.74,2.59,3.589,0
96,3.22,2.97,2.89,0.668,0
97,1.95,2.77,2.71,-0.593,0
98,3.09,2.82,2.72,0.391,0
99,4.47,2.79,2.89,0.760,0
100,4.54,2.89,2.68,-2.033,0
101,3.07,2.91,2.67,-2.651,0
102,3.11,2.80,2.77,-2.337,0
103,4.61,2.85,2.69,-3.255,0
104,2.27,2.81,2.65,0.822,0
105,1.57,2.91,2.94,0.189,0
106,3.79,3.07,2.80,2.197,0
107,3.78,3.09,2.68,-2.593,0
108,1.29,2.82,2.73,-2.493,0
109,2.55,2.85,2.84,-1.861,0
110,3.78,3.01,2.72,-2.784,0
111,3.65,2.92,2.87,-1.742,0
112,2.18,2.62,2.75,-1.128,0
113,1.12,2.82,2.91,0.005,0
114,1.65,2.77,2.62,-0.319,0
115,1.42,2.89,2.72,-0.037,0
116,3.27,3.01,2.83,1.021,0
117,2.70,2.56,2.67,0.153,0
118,0.37,2.73,2.88,-1.525,0
119,3.49,2.82,2.73,-4.417,0
120,0.61,2.71,2.63,-3.668,0
121,2.32,2.88,2.91,-2.534,0
122,1.94,2.98,2.80,-0.919,0
