0,2.63,2.89,2.76,-2.984,0
1,4.59,2.86,2.85,-0.950,0
2,3.39,2.56,2.57,-2.064,0
3,3.94,2.81,2.87,0.700,0
4,2.60,2.76,2.72,-0.128,0
5,1.05,2.85,2.80,-4.173,0
6,2.65,2.83,2.60,-0.472,0
7,5.66,2.82,2.70,1.581,0
8,2.10,2.83,2.91,-1.895,0
9,2.36,2.81,2.67,3.272,0
10,2.68,2.72,2.85,0.571,0
11,3.32,2.89,2.79,0.737,0
12,4.52,2.64,2.55,-1.157,0
13,2.20,2.75,2.73,-0.142,0
14,2.88,2.80,2.78,-1.847,0
15,4.15,2.75,2.76,2.003,0
16,0.17,2.89,2.75,-0.475,0
17,2.12,2.85,2.78,-2.834,0
18,3.54,2.76,2.63,-1.893,0
19,2.14,2.47,2.70,0.095,0
20,3.94,2.79,2.68,-0.701,0
21,3.40,2.95,2.75,0.237,0
22,2.39,2.90,2.60,-0.312,0
23,1.14,2.79,2.76,-4.546,0
24,1.77,2.77,2.77,1.255,0
25,3.68,3.05,2.83,-0.806,0
26,0.08,2.83,2.73,-3.658,0
27,3.72,2.63,2.77,0.644,0
28,2.95,2.88,2.82,-1.581,0
29,2.36,2.58,2.75,1.503,0
30,3.50,2.91,2.86,-1.492,0
31,1.78,2.76,2.82,0.893,0
32,1.96,2.86,2.89,-3.918,0
33,4.33,2.91,2.89,-1.114,0
34,1.99,2.89,2.83,1.746,0
35,1.64,2.63,2.81,1.226,0
36,1.17,2.93,2.79,-0.380,0
37,0.42,2.88,2.88,0.823,0
38,-0.21,2.79,2.72,-2.901,0
39,4.50,2.84,2.82,-1.033,0
40,1.53,2.81,2.65,-0.232,0
41,4.70,3.16,2.86,-1.628,0
42,2.99,2.67,2.74,-1.033,0
43,0.54,2.75,2.80,-1.427,0
44,3.68,2.88,2.82,0.957,0
45,2.75,2.61,2.71,-1.782,0
46,0.75,2.91,2.80,-0.550,0
47,1.69,2.92,2.86,-1.223,0
48,4.16,2.68,2.81,0.864,0
49,3.76,2.96,2.88,-6.029,0
50,3.78,2.86,2.80,-0.829,0
51,2.42,2.67,2.59,-2.407,0
52,2.51,2.68,2.54,-2.390,0
53,3.03,2.51,2.53,-0.135,0
54,0.16,2.89,2.81,0.970,0
55,2.28,2.88,2.90,-1.768,0
56,3.86,2.81,2.81,-1.689,0
57,2.55,2.62,2.72,1.537,0
58,5.98,2.78,2.66,1.397,0
59,2.40,2.85,2.74,-2.330,0
60,2.72,2.79,2.56,0.167,0
61,1.34,2.84,2.52,-2.374,0
62,3.02,2.76,2.77,0.337,0
63,1.95,2.74,2.82,1.236,0
64,3.51,3.03,2.89,-3.741,0
65,0.28,2.90,2.72,-1.043,0
66,3.55,2.78,2.65,0.955,0
67,2.25,2.76,2.65,-3.200,0
68,3.10,2.73,2.52,-1.662,0
69,1.48,2.85,2.72,-0.858,0
70,5.01,2.79,2.86,-3.535,0
71,1.95,2.70,2.80,2.918,0
72,0.98,2.67,2.57,-4.130,0
73,2.26,2.85,2.65,1.025,0
74,5.08,2.72,2.79,0.642,0
75,3.44,2.78,2.75,-0.942,0
76,1.49,2.71,2.75,-4.112,0
77,3.03,2.98,2.99,-5.580,0
78,0.14,2.77,2.83,0.569,0
79,1.47,2.68,2.87,-1.837,0
80,2.13,2.74,2.63,-0.440,0
81,4.63,2.83,2.79,-3.277,0
82,0.68,2.83,2.57,-2.571,0
83,-0.04,2.75,2.92,-2.449,0
84,4.23,2.72,2.69,0.408,0
85,2.44,3.00,2.66,-1.676,0
86,0.13,2.87,2.77,1.360,0
87,2.26,2.75,2.88,-0.389,0
88,4.09,2.80,2.78,-0.431,0
89,2.80,2.89,2.74,-0.747,0
90,5.26,2.94,2.61,-3.326,0
91,3.75,2.93,2.87,0.405,0
92,2.60,2.87,2.80,-2.527,0
93,5.54,2.75,2.71,-1.046,0
94,1.44,2.91,2.67,-1.553,0
95,2.68,2.91,2.74,-2.448,0
96,2.99,2.82,2.77,-2.042,0
97,4.32,2.93,2.83,0.317,0
98,5.33,2.84,2.76,-3.606,0
99,3.14,2.78,2.75,1.244,0
100,1.04,2.81,2.81,0.717,0
101,1.46,2.91,2.57,-4.329,0
102,1.20,2.90,2.90,-2.134,0
103,2.07,2.90,2.68,-2.380,0
104,2.23,2.75,2.83,0.571,0
105,2.95,2.74,2.79,-1.457,0
106,1.03,2.89,2.77,-3.769,0
107,0.88,2.93,2.78,-4.523,0
108,-0.80,2.76,2.78,0.653,0
109,1.99,2.93,2.64,-0.826,0
110,3.28,2.78,2.66,-2.096,0
111,0.08,2.89,2.70,-1.482,0
112,2.10,2.75,2.61,-1.311,0
113,3.23,2.90,2.79,-2.691,0
114,1.59,2.84,2.69,-0.533,0
115,0.75,2.60,2.69,-4.056,0
116,3.61,2.82,2.75,-1.252,0
117,3.14,3.00,2.77,-0.164,0
118,3.30,2.93,2.89,-1.628,0
119,1.41,2.81,2.80,1.256,0
120,-0.75,2.91,2.62,-0.857,1
121,-0.21,2.75,2.63,1.110,1
122,2.43,2.81,2.66,1.527,1
123,3.41,2.62,2.62,-0.880,1
124,3.62,3.04,2.65,-1.040,1
