0,0.40,2.79,2.94,-1.396,0
1,3.59,2.75,2.56,-1.201,0
2,1.52,2.73,2.80,0.506,0
3,3.27,2.59,2.74,-2.637,0
4,1.60,2.62,2.64,0.195,0
5,2.58,2.81,2.79,-4.546,0
6,3.57,2.74,2.65,0.801,0
7,5.05,2.73,2.68,-1.415,0
8,1.30,2.73,2.78,-0.045,0
9,2.06,2.55,2.70,-0.760,0
10,5.73,2.74,2.54,-0.715,0
11,-0.28,2.85,2.71,-1.573,0
12,2.97,3.00,3.00,-3.631,0
13,0.77,2.89,2.60,-3.357,0
14,2.60,2.92,2.93,0.450,0
15,2.29,2.78,2.76,-3.234,0
16,3.72,2.96,2.95,-4.867,0
17,2.83,2.85,2.75,-3.251,0
18,2.84,3.02,2.79,-3.956,0
19,0.77,2.78,2.74,0.543,0
20,2.26,2.83,2.67,-1.462,0
21,0.03,2.90,2.85,-0.676,0
22,4.54,2.94,2.72,-0.144,0
23,-0.89,2.56,2.81,0.740,0
24,2.28,2.84,2.72,2.034,0
25,2.26,2.73,2.64,-0.596,0
26,1.33,2.66,2.97,0.146,0
27,2.09,2.90,2.85,-2.395,0
28,2.99,2.80,2.72,1.538,0
29,2.10,2.81,2.60,-0.753,0
30,3.58,3.07,2.86,-1.173,0
31,4.09,2.87,2.79,-4.028,0
32,5.20,2.88,2.78,0.124,0
33,2.55,2.70,2.85,-1.839,0
34,5.08,2.91,2.73,3.583,0
35,4.38,2.99,2.77,-1.753,0
36,1.56,2.80,2.86,-0.188,0
37,1.56,2.89,2.77,-1.878,0
38,3.53,2.83,2.75,-1.104,0
39,1.54,2.90,2.81,0.966,0
40,4.69,2.73,2.72,-0.639,0
41,3.53,2.74,2.85,-0.260,0
42,3.97,2.81,2.74,-3.866,0
43,1.75,2.64,2.68,0.819,0
44,0.92,2.80,2.68,-1.358,0
45,2.52,2.86,2.75,-0.742,0
46,0.33,2.86,2.65,-1.424,0
47,3.93,2.77,2.80,0.921,0
48,0.21,2.88,2.85,-0.440,0
49,0.47,2.90,2.71,0.367,0
50,0.49,2.93,2.74,-2.343,0
51,4.58,2.64,2.62,0.618,0
52,3.74,2.67,2.61,-0.703,0
53,3.84,2.94,2.73,0.267,0
54,2.09,2.75,2.49,-0.343,0
55,0.88,2.79,2.80,-3.042,0
56,2.95,2.92,2.82,1.933,0
57,-1.16,2.69,2.66,0.456,0
58,2.88,2.88,2.88,0.982,0
59,3.88,2.83,2.85,-1.649,0
60,4.19,2.68,2.73,-2.278,0
61,2.35,3.03,2.94,2.414,0
62,2.18,2.92,2.87,-0.827,0
63,2.90,2.97,2.92,-2.354,0
64,1.06,2.80,2.78,-0.468,0
65,3.29,2.94,2.68,-2.202,0
66,0.82,2.68,2.71,-0.665,0
67,1.63,2.73,2.80,-1.321,0
68,3.12,2.93,2.86,-0.930,0
69,0.88,2.73,2.75,1.053,0
70,2.05,2.93,2.92,1.078,0
71,3.79,2.63,2.67,-0.868,0
72,2.33,2.90,2.68,0.908,0
