0,-6.59,2.67,2.82,-3.951,0
1,11.26,2.79,2.84,0.407,0
2,1.81,2.75,2.68,1.160,0
3,4.00,2.71,2.70,7.222,0
4,9.98,2.82,2.70,1.365,0
5,0.79,2.77,2.64,-8.006,0
6,0.03,2.70,2.63,-6.465,0
7,-0.53,2.82,2.73,5.523,0
8,-0.68,2.83,2.79,1.399,0
9,1.44,2.91,2.66,-7.266,0
10,-2.52,2.69,2.55,1.780,0
11,3.49,2.59,2.78,3.992,0
12,0.27,2.77,2.74,11.074,0
13,4.27,2.85,2.92,1.172,0
14,1.68,2.75,2.86,-9.810,0
15,-2.66,2.79,2.86,8.759,0
16,0.23,2.72,2.79,-5.936,0
17,-0.97,2.84,2.76,0.282,0
18,10.42,2.74,2.93,4.356,0
19,-6.14,2.86,2.77,3.818,0
20,1.77,2.78,2.86,-2.787,0
21,8.46,2.72,2.74,-8.957,0
22,4.04,2.79,2.77,-4.380,0
23,0.65,2.56,2.55,-14.395,0
24,-1.71,2.78,2.82,-1.595,0
25,-7.24,2.79,2.73,-5.989,0
26,6.98,2.79,2.76,-2.780,0
27,3.73,2.68,2.76,-4.863,0
28,7.36,2.56,2.80,1.375,0
29,-2.26,2.76,2.65,4.273,0
30,-0.25,2.74,2.80,-3.405,0
31,2.01,2.67,2.78,-0.382,0
32,10.11,3.14,2.55,0.079,0
33,-6.11,2.83,2.76,6.612,0
34,0.17,2.87,2.64,-3.192,0
35,9.59,2.76,2.88,5.774,0
36,4.80,2.85,2.72,-5.286,0
37,6.29,2.74,2.52,-9.737,0
38,-2.23,2.75,2.85,-0.773,0
39,0.05,2.79,2.80,-1.352,0
40,-6.55,2.91,2.78,-3.033,0
41,5.29,2.90,2.87,2.010,0
42,5.58,2.72,2.76,-1.321,0
43,-3.86,2.63,2.73,0.202,0
44,2.26,2.87,2.80,1.341,0
45,6.43,2.80,2.69,5.123,0
46,7.21,2.87,2.78,-4.645,0
47,7.36,2.84,2.86,-2.393,0
48,6.20,2.67,2.77,0.441,0
49,7.35,2.66,2.73,5.617,0
50,4.02,2.81,2.55,4.343,1
51,1.89,2.84,2.67,2.270,1
52,8.02,2.95,2.78,5.188,1
53,-10.46,2.91,2.67,3.697,1
54,-3.34,3.02,2.66,-6.755,1
55,10.06,2.88,2.83,-5.495,1
56,3.36,2.78,2.64,3.688,1
57,2.42,2.85,2.49,-3.144,1
58,0.27,2.97,2.57,3.333,1
59,7.81,2.78,2.54,-7.367,1
60,8.66,2.71,2.58,-8.703,1
61,6.73,2.83,2.66,-10.699,1
62,3.12,2.64,2.62,-13.040,1
