0,5.82,2.67,2.71,-7.658,0
1,3.39,2.82,2.79,-0.184,0
2,4.00,2.92,2.82,-2.788,0
3,-1.76,2.80,2.97,2.722,0
4,-4.36,2.77,2.83,2.551,0
5,-1.56,2.73,2.68,-5.368,0
6,1.19,2.59,2.57,-0.729,0
7,-2.72,2.71,2.55,-0.827,0
8,3.92,3.03,2.65,-0.109,0
9,-1.56,2.67,2.65,-1.168,0
10,-3.40,2.76,2.79,0.248,0
11,-2.06,2.68,2.65,-2.788,0
12,6.04,2.63,2.65,-1.434,0
13,7.47,2.83,2.81,2.916,0
14,-1.13,2.60,2.61,-4.081,0
15,0.57,2.87,2.64,3.281,0
16,1.26,2.63,2.60,0.347,0
17,-3.48,2.91,2.72,-1.249,0
18,2.22,2.79,2.81,-6.106,0
19,5.17,2.87,2.78,-3.885,0
20,2.00,2.82,2.78,0.454,0
21,6.23,2.89,2.79,2.170,0
22,5.65,2.88,2.70,2.378,0
23,5.90,2.95,2.65,0.313,0
24,4.17,2.62,2.59,6.024,0
25,-0.02,2.81,2.84,-9.999,0
26,2.66,2.70,2.54,4.433,0
27,3.17,3.07,2.84,-6.977,0
28,-0.60,2.93,2.78,0.808,0
29,8.56,2.65,2.77,-0.892,0
30,3.17,2.79,2.69,2.494,0
31,4.17,2.92,2.81,1.774,0
32,5.14,2.76,2.61,-3.979,0
33,6.28,2.79,2.84,-1.294,0
34,-1.06,2.92,2.81,0.038,0
35,1.54,2.69,2.75,0.070,0
36,-0.89,2.59,2.76,-0.535,0
37,1.23,2.86,2.63,-1.377,0
38,2.39,2.56,2.68,-1.445,0
39,0.25,2.75,2.68,-3.995,0
40,1.22,2.64,2.61,-0.611,0
41,1.94,2.69,2.55,-3.331,0
42,6.87,2.72,2.72,-5.972,0
43,-0.66,2.53,2.48,-2.065,0
44,-2.16,2.68,2.87,-3.542,0
45,8.06,2.66,2.82,1.569,0
46,4.89,2.79,2.75,1.255,0
47,3.95,2.73,2.66,1.448,0
48,7.35,2.75,2.72,-6.226,0
49,1.67,3.00,2.76,-1.131,0
50,2.42,2.69,2.63,1.814,0
51,5.26,2.95,2.66,0.849,0
52,4.26,2.75,2.67,-5.349,0
